[2026/09/08 14:32:36   INFO] [Hytale] Logger Initialized
[33m[2026/09/08 14:32:39   WARN]               [HytaleGenerator] Duplicate export name for asset: River-Boulders-Mask[m
[33m[2026/09/08 14:32:39   WARN]               [HytaleGenerator] Duplicate export name for asset: abc[m
[33m[2026/09/08 14:32:39   WARN]         [AssetStore|BiomeAsset] Unused key(s) in 'Test_Graph' file /Server/HytaleGenerator/Biomes/Experimental/Test_Graph.json: Terrain.Density.GraphGenerator.IsSingleInstance, MaterialProvider.Queue.0.GraphGenerator.IsSingleInstance, Props.0.PropDistribution.GraphGenerator.IsSingleInstance[m
[m[2026/09/08 14:32:39   INFO]               [HytaleGenerator] Exported Scanner asset with name 'BasicForestTreeScanner' with asset id 'null[m
[33m[2026/09/08 14:32:39   WARN]               [HytaleGenerator] Duplicate export name for asset: pattern1[m
[33m[2026/09/08 14:32:39   WARN]         [AssetStore|BiomeAsset] Unused key(s) in 'Example_Graph_Selective_Tags' file /Server/HytaleGenerator/Biomes/Examples/Example_Graph_Selective_Tags.json: Terrain.Density.GraphGenerator.IsSingleInstance[m
[33m[2026/09/08 14:32:39   WARN]         [AssetStore|BiomeAsset] Unused key(s) in 'Example_Graph_Road_Layout' file /Server/HytaleGenerator/Biomes/Examples/Example_Graph_Road_Layout.json: MaterialProvider.Solid.Queue.0.FieldFunction.Inputs.0.Inputs.0.Inputs.0.GraphGenerator.IsSingleInstance[m
[33m[2026/09/08 14:32:39   WARN]               [HytaleGenerator] Duplicate export name for asset: Desert1_Rivers_Cliffs[m
[33m[2026/09/08 14:32:39   WARN]         [AssetStore|BiomeAsset] Unused key(s) in 'Example_Graph_River' file /Server/HytaleGenerator/Biomes/Examples/Example_Graph_River.json: Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.TransitionSteepness, Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.TransitionPoint, Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.PrintStats, Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.StatsPrintInterval, Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.StatsLabel, Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.CacheCellSize, Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.CacheCapacity[m
[33m[2026/09/08 14:32:39   WARN]         [AssetStore|BiomeAsset] Unused key(s) in 'Example_Graph_Erosion' file /Server/HytaleGenerator/Biomes/Examples/Example_Graph_Erosion.json: Terrain.Density.Inputs.0.Inputs.0.Inputs.0.Inputs.0.Inputs.0.GraphGenerator.IsSingleInstance[m
[33m[2026/09/08 14:32:39   WARN]               [HytaleGenerator] Duplicate export name for asset: River-Boulders-Mask[m
[33m[2026/09/08 14:32:39   WARN]         [AssetStore|BiomeAsset] Unused key(s) in 'Example_Graph_Roots' file /Server/HytaleGenerator/Biomes/Examples/Example_Graph_Roots.json: Terrain.Density.Inputs.0.GraphGenerator.IsSingleInstance[m
[m[2026/09/08 14:32:39   INFO]               [HytaleGenerator] Exported Scanner asset with name 'Desert1_Rocky_Trees_Dry_Scanner' with asset id 'null[m
[m[2026/09/08 14:32:39   INFO]               [HytaleGenerator] Exported Scanner asset with name 'Desert1_Rocky_Trees_Palm_Scanner' with asset id 'null[m
[33m[2026/09/08 14:32:39   WARN]               [HytaleGenerator] Duplicate export name for asset: BasicForestTreeScanner[m
[m[2026/09/08 14:32:39   INFO]               [HytaleGenerator] Exported Scanner asset with name 'BasicForestTreeScanner' with asset id 'null[m
[33m[2026/09/08 14:32:39   WARN]         [AssetStore|BiomeAsset] Unused key(s) in 'Desert1_Oasis' file /Server/HytaleGenerator/Biomes/Desert1/Desert1_Oasis.json: Props.2.Positions.Positions.OffsetX, Props.2.Positions.Positions.OffsetY, Props.2.Positions.Positions.OffsetZ, Props.3.Positions.Positions.OffsetX, Props.3.Positions.Positions.OffsetY, Props.3.Positions.Positions.OffsetZ, Props.4.Positions.Positions.OffsetX, Props.4.Positions.Positions.OffsetY, Props.4.Positions.Positions.OffsetZ, Props.5.Positions.Positions.OffsetX, Props.5.Positions.Positions.OffsetY, Props.5.Positions.Positions.OffsetZ, Props.6.Positions.Positions.OffsetX, Props.6.Positions.Positions.OffsetY, Props.6.Positions.Positions.OffsetZ[m
[33m[2026/09/08 14:32:39   WARN]    [AssetStore|PrefabListAsset] Asset key 'Trees_Burnt_dead' for file '/Server/PrefabList/Trees_Burnt_dead.json' has incorrect format! Expected: 'Trees_Burnt_Dead'[m
[33m[2026/09/08 14:32:39   WARN]    [AssetStore|PrefabListAsset] Asset key 'Trees_Ash_twisted_Large' for file '/Server/PrefabList/Trees_Ash_twisted_Large.json' has incorrect format! Expected: 'Trees_Ash_Twisted_Large'[m
[33m[2026/09/08 14:32:39   WARN]    [AssetStore|PrefabListAsset] Asset key 'Trees_Ash_twisted_Giant' for file '/Server/PrefabList/Trees_Ash_twisted_Giant.json' has incorrect format! Expected: 'Trees_Ash_Twisted_Giant'[m
[33m[2026/09/08 14:32:39   WARN]    [AssetStore|PrefabListAsset] Asset key 'Trees_Ash_twisted' for file '/Server/PrefabList/Trees_Ash_twisted.json' has incorrect format! Expected: 'Trees_Ash_Twisted'[m
[33m[2026/09/08 14:32:39   WARN]    [AssetStore|PrefabListAsset] Asset key 'Trees_Ash_swamp_dead' for file '/Server/PrefabList/Trees_Ash_swamp_dead.json' has incorrect format! Expected: 'Trees_Ash_Swamp_Dead'[m
[33m[2026/09/08 14:32:39   WARN]    [AssetStore|PrefabListAsset] Asset key 'Trees_Ash_swamp' for file '/Server/PrefabList/Trees_Ash_swamp.json' has incorrect format! Expected: 'Trees_Ash_Swamp'[m
[33m[2026/09/08 14:32:39   WARN]    [AssetStore|PrefabListAsset] Asset key 'Trees_Fir_red' for file '/Server/PrefabList/Trees_Fir_red.json' has incorrect format! Expected: 'Trees_Fir_Red'[m
[33m[2026/09/08 14:32:40   WARN]           [AssetStore|ModelVFX] Asset key 'test' for file '/Server/Entity/ModelVFX/test.json' has incorrect format! Expected: 'Test'[m
[33m[2026/09/08 14:32:40   WARN] [AssetStore|ScriptedBrushAsset] Asset key 'templeRandom' for file '/Server/ScriptedBrushes/Archive/templeRandom.json' has incorrect format! Expected: 'TempleRandom'[m
[33m[2026/09/08 14:32:40   WARN] [AssetStore|ScriptedBrushAsset] Asset key 'templeFloor' for file '/Server/ScriptedBrushes/Archive/templeFloor.json' has incorrect format! Expected: 'TempleFloor'[m
[33m[2026/09/08 14:32:40   WARN] [AssetStore|ScriptedBrushAsset] Asset key 'templePillars' for file '/Server/ScriptedBrushes/Archive/templePillars.json' has incorrect format! Expected: 'TemplePillars'[m
[33m[2026/09/08 14:32:40   WARN] [AssetStore|ScriptedBrushAsset] Asset key 'templeWalls' for file '/Server/ScriptedBrushes/Archive/templeWalls.json' has incorrect format! Expected: 'TempleWalls'[m
[33m[2026/09/08 14:32:40   WARN] [AssetStore|ScriptedBrushAsset] Asset key 'templeDestruction' for file '/Server/ScriptedBrushes/Archive/templeDestruction.json' has incorrect format! Expected: 'TempleDestruction'[m
[33m[2026/09/08 14:32:40   WARN] [AssetStore|ScriptedBrushAsset] Asset key 'MountainBrush_old' for file '/Server/ScriptedBrushes/Archive/MountainBrush_old.json' has incorrect format! Expected: 'MountainBrush_Old'[m
[33m[2026/09/08 14:32:40   WARN] [AssetStore|ScriptedBrushAsset] Asset key 'keepDestruction' for file '/Server/ScriptedBrushes/Archive/keepDestruction.json' has incorrect format! Expected: 'KeepDestruction'[m
[33m[2026/09/08 14:32:40   WARN] [AssetStore|ScriptedBrushAsset] Asset key 'moltenBall' for file '/Server/ScriptedBrushes/Archive/moltenBall.json' has incorrect format! Expected: 'MoltenBall'[m
[33m[2026/09/08 14:32:40   WARN] [AssetStore|ScriptedBrushAsset] Asset key 'BoulderBrush_old' for file '/Server/ScriptedBrushes/Archive/BoulderBrush_old.json' has incorrect format! Expected: 'BoulderBrush_Old'[m
[33m[2026/09/08 14:32:40   WARN]               [HytaleGenerator] Duplicate export name for asset: Spawns[m
[33m[2026/09/08 14:32:40   WARN]               [HytaleGenerator] Duplicate export name for asset: Spawns[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction *Weapon_Flamethrower_Primary_Burn_Damage_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction *Stamina_Bar_Flash_Interactions_0[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction *Stamina_Broken_Check_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction *Goblin_Burner_Flamethrower_Burn_Damage_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction *DamageEntityParent_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction *Block_Break_Adventure_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction *Block_Break_Adventure_Failed[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction *Weapon_Battleaxe_Secondary_Guard_Bash_Interactions_0[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction *Weapon_Battleaxe_Secondary_Guard_Bash_Interactions_1[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction *Weapon_Shortbow_Secondary_Guard_Bash_Interactions_0[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction *Weapon_Shortbow_Secondary_Guard_Bash_Interactions_1[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction *Weapon_Crossbow_Secondary_Guard_Bash_Interactions_0[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction *Weapon_Crossbow_Secondary_Guard_Bash_Interactions_1[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction *Weapon_Crossbow_Shot_Standard_Projectile_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction *Common_Guard_Shove_Animation_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction *Weapon_Daggers_Secondary_Guard_Bash_Interactions_0[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction *Weapon_Daggers_Secondary_Guard_Bash_Interactions_1[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction *Bow_Two_Handed_Ability1_Arrow_Volley_Interactions_0[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction *Weapon_Shield_Secondary_Guard_Bash_Interactions_0[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction *Weapon_Shield_Secondary_Guard_Bash_Interactions_1[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction *Stick_Attack_Next_0[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction *Stick_Attack_Next_0.8[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction *Weapon_Mace_Secondary_Guard_Bash_Interactions_0[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction *Weapon_Mace_Secondary_Guard_Bash_Interactions_1[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction *Weapon_Sword_Secondary_Guard_Bash_Interactions_0[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction *Weapon_Sword_Secondary_Guard_Bash_Interactions_1[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction *Bow_Two_Handed_Ability2_Arrow_Shoot_Interactions_0[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction *Bow_Two_Handed_Ability2_Arrow_Shoot_Interactions_1[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction *Daggers_Stab_Flurry_Left_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction *Daggers_Stab_Flurry_Right_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction *Simple_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction *Shortbow_Volley_Shoot_Inner_Next[m
[33m[2026/09/08 14:32:40   WARN]        [AssetStore|Interaction] Unused key(s) in '*Weapon_Sword_Signature_Vortexstrike_Spin_Selector_Next': Next[m
[33m[2026/09/08 14:32:40   WARN]        [AssetStore|Interaction] Unused key(s) in '*Weapon_Daggers_Primary_Pounce_Stab_Selector_Next': Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **DamageEntityParent_Next_Interactions_0[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **DamageEntityParent_Next_Interactions_1[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **DamageEntityParent_Next_Interactions_2[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **DamageEntityParent_Next_Interactions_3[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **DamageEntityParent_Next_Interactions_4[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **DamageEntityParent_Next_Interactions_5[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **DamageEntityParent_Next_Interactions_6[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Bow_Two_Handed_Ability1_Arrow_Volley_Interactions_0_Interactions_0[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Bow_Two_Handed_Ability1_Arrow_Volley_Interactions_0_Interactions_1[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Weapon_Daggers_Secondary_Guard_Bash_Interactions_1_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Weapon_Shortbow_Secondary_Guard_Bash_Interactions_1_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Weapon_Sword_Secondary_Guard_Bash_Interactions_1_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Weapon_Shield_Secondary_Guard_Bash_Interactions_1_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Weapon_Crossbow_Secondary_Guard_Bash_Interactions_1_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Stick_Attack_Next_0_Interactions_1[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Stick_Attack_Next_0.8_Interactions_1[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Weapon_Mace_Secondary_Guard_Bash_Interactions_1_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Weapon_Battleaxe_Secondary_Guard_Bash_Interactions_1_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Weapon_Mace_Primary_Swing_Right_Charged_Selector_Next_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Weapon_Mace_Primary_Swing_Left_Charged_StaminaCondition_Next_Next_0[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Weapon_Mace_Primary_Swing_Left_Charged_StaminaCondition_Next_Next_0.2[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Block_Break_Failed_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Weapon_Daggers_Primary_Pounce_Sweep_Next_Interactions_0[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Weapon_Daggers_Primary_Pounce_Sweep_Next_Interactions_1[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Common_Guard_Shove_Selector_Next_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Weapon_Battleaxe_Primary_Downstrike_StaminaCondition_Next_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Drill_Block_Break_Failed_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Drill_Block_Break_Failed_Failed[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Weapon_Mace_Primary_Swing_Up_Left_Charged_Selector_Next_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Weapon_Crossbow_Damage_Combo_Projectile_Next_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Consume_Charge_Food_T2_Inner_Next_2.5_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Consume_Charge_Food_T1_Inner_Next_2.0_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Weapon_Mace_Primary_Swing_Right_Charged_StaminaCondition_Next_Next_0[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Weapon_Mace_Primary_Swing_Right_Charged_StaminaCondition_Next_Next_0.2[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Weapon_Daggers_Primary_Pounce_StaminaCondition_Next_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Weapon_Daggers_Primary_Pounce_Stab_Next_Interactions_0[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Weapon_Daggers_Primary_Pounce_Stab_Next_Interactions_1[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Weapon_Stick_Fire_Spawn_Trap_Next_Interactions_0[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Weapon_Stick_Fire_Spawn_Trap_Next_Interactions_1[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Weapon_Stick_Fire_Spawn_Trap_Failed_Interactions_0[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Weapon_Mace_Primary_Swing_Left_Charged_Selector_Next_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Consume_Charge_Durability_Interactions_1_Next_3.0[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Consume_Charge_Durability_Interactions_1_Failed[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Weapon_Mace_Primary_Swing_Up_Left_Charged_StaminaCondition_Next_Next_0[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Weapon_Mace_Primary_Swing_Up_Left_Charged_StaminaCondition_Next_Next_0.2[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Weapon_Sword_Primary_Thrust_StaminaCondition_Next_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction **Consume_Charge_Food_T3_Inner_Next_3.0_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ***Block_Break_Failed_Next_Interactions_1[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ***Bow_Two_Handed_Ability1_Arrow_Volley_Interactions_0_Interactions_1_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ***Common_Guard_Shove_Selector_Next_Next_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ***Weapon_Daggers_Secondary_Guard_Bash_Interactions_1_Next_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ***Consume_Charge_Food_T3_Inner_Next_3.0_Next_Interactions_0[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ***Consume_Charge_Food_T3_Inner_Next_3.0_Next_Interactions_1[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ***Consume_Charge_Food_T3_Inner_Next_3.0_Next_Interactions_2[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ***Weapon_Shortbow_Secondary_Guard_Bash_Interactions_1_Next_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ***Weapon_Mace_Primary_Swing_Up_Left_Charged_Next_2.0_Interactions_2_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ***Weapon_Mace_Primary_Swing_Right_Charged_Next_2.0_Interactions_2_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ***Weapon_Sword_Secondary_Guard_Bash_Interactions_1_Next_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ***Weapon_Shield_Secondary_Guard_Bash_Interactions_1_Next_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ***Consume_Charge_Food_T1_Inner_Next_2.0_Next_Interactions_0[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ***Consume_Charge_Food_T1_Inner_Next_2.0_Next_Interactions_1[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ***Consume_Charge_Food_T1_Inner_Next_2.0_Next_Interactions_2[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ***Weapon_Mace_Primary_Swing_Left_Charged_Next_2.0_Interactions_2_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ***Consume_Charge_Durability_Interactions_1_Next_3.0_Interactions_0[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ***Consume_Charge_Durability_Interactions_1_Next_3.0_Interactions_1[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ***Consume_Charge_Durability_Interactions_1_Next_3.0_Interactions_2[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ***Consume_Charge_Durability_Interactions_1_Next_3.0_Interactions_3[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ***Consume_Charge_Durability_Interactions_1_Failed_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ***Weapon_Crossbow_Secondary_Guard_Bash_Interactions_1_Next_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ***Weapon_Mace_Secondary_Guard_Bash_Interactions_1_Next_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ***Consume_Charge_Food_T2_Inner_Next_2.5_Next_Interactions_0[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ***Consume_Charge_Food_T2_Inner_Next_2.5_Next_Interactions_1[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ***Consume_Charge_Food_T2_Inner_Next_2.5_Next_Interactions_2[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ***Weapon_Battleaxe_Secondary_Guard_Bash_Interactions_1_Next_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ***Weapon_Battleaxe_Primary_Downstrike_Next_0.65_Interactions_2_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ***Weapon_Daggers_Primary_Pounce_Next_0.4_Interactions_1_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ***Weapon_Sword_Primary_Thrust_Next_0.65_Interactions_2_Next[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ****Bow_Two_Handed_Ability1_Arrow_Volley_Interactions_0_Interactions_1_Next_Interactions_1[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ****Bow_Two_Handed_Ability1_Arrow_Volley_Interactions_0_Interactions_1_Next_Interactions_2[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ****Weapon_Mace_Primary_Swing_Up_Left_Charged_Next_2.0_Interactions_2_Next_Interactions_0[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ****Weapon_Mace_Primary_Swing_Right_Charged_Next_2.0_Interactions_2_Next_Interactions_0[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ****Weapon_Mace_Primary_Swing_Left_Charged_Next_2.0_Interactions_2_Next_Interactions_0[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ****Weapon_Battleaxe_Primary_Downstrike_Next_0.65_Interactions_2_Next_Interactions_0[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ****Weapon_Battleaxe_Primary_Downstrike_Next_0.65_Interactions_2_Next_Interactions_1[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ****Weapon_Sword_Primary_Thrust_Next_0.65_Interactions_2_Next_Interactions_0[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ****Weapon_Sword_Primary_Thrust_Next_0.65_Interactions_2_Next_Interactions_1[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ****Weapon_Daggers_Primary_Pounce_Next_0.4_Interactions_1_Next_Interactions_0[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction ****Weapon_Daggers_Primary_Pounce_Next_0.4_Interactions_1_Next_Interactions_1[m
[33m[2026/09/08 14:32:40   WARN]                        [Hytale] Missing interaction *****Bow_Two_Handed_Ability1_Arrow_Volley_Interactions_0_Interactions_1_Next_Interactions_2_Next[m
[33m[2026/09/08 14:32:40   WARN]    [AssetStore|RootInteraction] Unused key(s) in '*Projectile_Config_Hookshot_Interactions_ProjectileHit': Interrupting[m
[33m[2026/09/08 14:32:40   WARN]        [AssetStore|Interaction] Unused key(s) in '**Projectile_Config_Ice_Ball_Interactions_ProjectileMiss_Interactions_0': Effects.WorldParticles[m
[33m[2026/09/08 14:32:40   WARN]        [AssetStore|Interaction] Unused key(s) in '**Projectile_Config_Scarak_Seeker_Spitball_Interactions_ProjectileMiss_Interactions_0': Effects.WorldParticles[m
[33m[2026/09/08 14:32:40   WARN]        [AssetStore|Interaction] Unused key(s) in '**Projectile_Config_Ice_Bolt_Interactions_ProjectileMiss_Interactions_0': Effects.WorldParticles[m
[33m[2026/09/08 14:32:40   WARN]        [AssetStore|Interaction] Unused key(s) in '**Projectile_Config_Scarak_Seeker_Spitball_Interactions_ProjectileHit_Interactions_0': Entity[m
[33m[2026/09/08 14:32:40   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Temple_Light_Statue'[m
[33m[2026/09/08 14:32:40   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Ingredient_Hay'[m
[33m[2026/09/08 14:32:40   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Deco_Spider_Cocoon'[m
[33m[2026/09/08 14:32:40   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Wood_Softwood_Planks'[m
[33m[2026/09/08 14:32:40   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Feran_Bed'[m
[33m[2026/09/08 14:32:40   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Furniture_Goblin_Window'[m
[33m[2026/09/08 14:32:40   WARN]              [BlockSetModule|P] Creating block sets: Failed to find block name 'Coop_Chicken'[m
[33m[2026/09/08 14:32:40   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence'[m
[33m[2026/09/08 14:32:40   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate'[m
[33m[2026/09/08 14:32:40   WARN]              [BlockSetModule|P] Creating block sets: Failed to find hitbox name 'Fence_Gate_Open_In'[m
